144

// Intro section
    x .25
    a4 .25
    gs4 .25
    a4 .25
    c5 .25
    a4 .25
    gs4 .25
    a4 .25
    e5 2

    x .25
    d5 .25
    c5 .25
    b4 .25
    c5 .25
    d5 .25
    g5 .25
    f5 .25
    e5 2

    x .25
    d5 .25
    c5 .25
    b4 .25
    c5 .25
    d5 .25
    g5 .25
    f5 .25
    e5 1
    d5 1

    e5 1.5
    d5 .25
    c5 .25
    b4 1
    d5 1

    e5 .5
    d5 .25
    e5 1.25

    d5 .5
    c5 .25
    d5 .5
    g4 .25
    a4 .25
    b4 .25

    c5 .5
    b4 .25
    c5 .75
    a4 .5
    b4 .5
    a4 .25
    gs4 .75
    b4 .5

    c5 .75
    b4 .75
    a4 2.5

    a4 2
    gs4 2
    // End intro section
// intro part 2
    x .25
    a4 .25
    gs4 .25
    a4 .25
    c5 .25
    a4 .25
    gs4 .25
    a4 .25
    e5 2

    x .25
    d5 .25
    c5 .25
    b4 .25
    c5 .25
    d5 .25
    g5 .25
    f5 .25
    e5 2

    x .25
    d5 .25
    c5 .25
    b4 .25
    c5 .25
    d5 .25
    g5 .25
    f5 .25
    e5 1
    d5 1

    e5 1.5
    d5 .25
    c5 .25
    b4 1
    d5 1

    e5 .75
    d5 .75
    c5 .5
    b4 1
    d5 1

    e5 .5
    d5 .25
    e5 2.5
    g4 .25
    c5 .25
    d5 .25

    e5 .5
    d5 .25
    e5 .5
    x .25
    d5 .5
    c5 1
    b4 1

    c5 .75
    b4 .5
    x .25
    a4 1.5
    c5 .5
    f5 .5

// Swing-y part
    f5 1.5
    e5 .25
    ds5 .25
    e5 1.5
    x .25
    g5 .125
    gs5 .125

    f5 .75
    e5 .25
    x .5
    e5 .75
    g5 .25
    e5 .25
    d5 .25
    g5 .25
    e5 .25
    d5 .25
    c5 .25

    a5 .75
    e5 .25
    x .5
    e5 .75
    g5 .25
    e5 .25
    d5 .25
    g5 .25
    e5 .25
    x .5

    ds5 .75
    e5 .25
    x .5
    d6 1
    c6 .5
    b5 .5
    a5 .5

    a5 .75
    b5 .75
    gs5 1
    a5 .5
    b5 .5
    a5 .5

    c6 .75
    b5 .25
    x .5
    e5 .5
    d5 .75
    c5 .25
    x .5
    d5 .5

// Measure 22
    e5 .75
    d5 .25
    x .5
    c5 .5
    b4 .75
    c5 .25
    x .5
    d5 .5

    c5 .75
    b4 .25
    x .5
    a4 1.5
    b4 1

    a4 2
    gs4 2

    f4 .75
    c5 .083
    d5 .083
    ds5 .084
    e5 3

    ds5 1
    c5 1
    b4 .5
    a4 .5
    gs4 .5
    a4 .5

// Measure 28

    b4 1.5
    d5 .25
    ds5 .25
    e5 2

    f4 .75
    c5 .083
    d5 .083
    ds5 .084
    e5 1
    d5 .5
    c5 .5
    b4 .5
    c5 .5

    a5 .75
    e5 .25
    x .5
    e5 1.5
    d5 .5
    c5 .5

    ds5 .75
    c5 .25
    x .5
    b4 .5
    a4 .75
    gs4 .25
    x .5
    fs4 .25
    gs4 .25

// Measure 32
    a4 3
    x .5
    a4 .5

    f4 .75
    c5 .083
    d5 .083
    ds5 .084
    e5 1
    d5 .5
    c5 .5
    b4 .5
    c5 .5

// 34
